Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Bytes:   550128
		RxDuration: 1.000000 s
		Throughput: 4.401024 Mbps
		Mean delay: +19.777021ms 
		Last packet delay: +17.171427ms 
		Mean jitter: +0.853881ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1061
		Rx Bytes:   666308
		RxDuration: 1.000000 s
		Throughput: 5.330464 Mbps
		Mean delay: +16.820981ms 
		Last packet delay: +14.885711ms 
		Mean jitter: +0.805036ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 691
		Rx Bytes:   433948
		RxDuration: 1.000000 s
		Throughput: 3.471584 Mbps
		Mean delay: +24.971353ms 
		Last packet delay: +23.921425ms 
		Mean jitter: +1.311867ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 846
		Rx Bytes:   531288
		RxDuration: 1.000000 s
		Throughput: 4.250304 Mbps
		Mean delay: +20.690759ms 
		Last packet delay: +21.457139ms 
		Mean jitter: +1.180007ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 547
		Rx Bytes:   343516
		RxDuration: 1.000000 s
		Throughput: 2.748128 Mbps
		Mean delay: +31.241482ms 
		Last packet delay: +32.492853ms 
		Mean jitter: +1.677070ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 915
		Rx Bytes:   574620
		RxDuration: 1.000000 s
		Throughput: 4.596960 Mbps
		Mean delay: +19.292501ms 
		Last packet delay: +21.028567ms 
		Mean jitter: +1.127322ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 915
		Rx Bytes:   574620
		RxDuration: 1.000000 s
		Throughput: 4.596960 Mbps
		Mean delay: +19.328215ms 
		Last packet delay: +21.064281ms 
		Mean jitter: +1.127322ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 762
		Rx Bytes:   478536
		RxDuration: 1.000000 s
		Throughput: 3.828288 Mbps
		Mean delay: +23.494635ms 
		Last packet delay: +22.849997ms 
		Mean jitter: +1.091957ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 916
		Rx Bytes:   575248
		RxDuration: 1.000000 s
		Throughput: 4.601984 Mbps
		Mean delay: +19.086117ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +1.123908ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 846
		Rx Bytes:   531288
		RxDuration: 1.000000 s
		Throughput: 4.250304 Mbps
		Mean delay: +20.520886ms 
		Last packet delay: +21.278569ms 
		Mean jitter: +1.174350ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 916
		Rx Bytes:   575248
		RxDuration: 1.000000 s
		Throughput: 4.601984 Mbps
		Mean delay: +19.014689ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +1.123908ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 913
		Rx Bytes:   573364
		RxDuration: 1.000000 s
		Throughput: 4.586912 Mbps
		Mean delay: +19.226074ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +1.156783ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 903
		Rx Bytes:   567084
		RxDuration: 1.000000 s
		Throughput: 4.536672 Mbps
		Mean delay: +21.567485ms 
		Last packet delay: +21.171427ms 
		Mean jitter: +0.814309ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 846
		Rx Bytes:   531288
		RxDuration: 1.000000 s
		Throughput: 4.250304 Mbps
		Mean delay: +20.628028ms 
		Last packet delay: +21.385711ms 
		Mean jitter: +1.174350ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1152
		Rx Bytes:   723456
		RxDuration: 1.000000 s
		Throughput: 5.787648 Mbps
		Mean delay: +15.521251ms 
		Last packet delay: +15.421425ms 
		Mean jitter: +0.529514ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +12.103392ms 
		Last packet delay: +11.921425ms 
		Mean jitter: +0.277728ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +12.139106ms 
		Last packet delay: +11.957139ms 
		Mean jitter: +0.277728ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +12.347911ms 
		Last packet delay: +11.992853ms 
		Mean jitter: +0.357635ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +12.210862ms 
		Last packet delay: +11.564281ms 
		Mean jitter: +0.277775ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +12.005079ms 
		Last packet delay: +11.849997ms 
		Mean jitter: +0.269508ms
	Flow 50 (10.0.2.2:49201 -> 7.0.0.50:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1408
		Rx Bytes:   884224
		RxDuration: 1.000000 s
		Throughput: 7.073792 Mbps
		Mean delay: +13.463329ms 
		Last packet delay: +12.814283ms 
		Mean jitter: +0.545099ms
	Flow 51 (10.0.2.2:49202 -> 7.0.0.51:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1257
		Rx Bytes:   789396
		RxDuration: 1.000000 s
		Throughput: 6.315168 Mbps
		Mean delay: +14.208959ms 
		Last packet delay: +14.278569ms 
		Mean jitter: +0.431185ms
	Flow 52 (10.0.2.2:49203 -> 7.0.0.52:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +11.897937ms 
		Last packet delay: +11.742855ms 
		Mean jitter: +0.269508ms
	Flow 53 (10.0.2.2:49204 -> 7.0.0.53:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +11.862223ms 
		Last packet delay: +11.707141ms 
		Mean jitter: +0.269508ms
	Flow 54 (10.0.2.2:49205 -> 7.0.0.54:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +11.831802ms 
		Last packet delay: +11.671427ms 
		Mean jitter: +0.273302ms
	Flow 55 (10.0.2.2:49206 -> 7.0.0.55:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49207 -> 7.0.0.56:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (10.0.2.2:49208 -> 7.0.0.57:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (10.0.2.2:49209 -> 7.0.0.58:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1525
		Rx Bytes:   957700
		RxDuration: 1.000000 s
		Throughput: 7.661600 Mbps
		Mean delay: +12.040793ms 
		Last packet delay: +11.885711ms 
		Mean jitter: +0.269508ms
	Flow 59 (10.0.2.2:49210 -> 7.0.0.59:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (10.0.2.2:49211 -> 7.0.0.60:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (10.0.2.2:49212 -> 7.0.0.61:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 3.201029 Mbps
	Mean flow delay: +10.728908ms
	Median flow delay: +12.103392ms
Report flow stats +3400.000000ms, Current measuring time +100.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 471
		Rx Bytes:   295788
		RxDuration: 1.000000 s
		Throughput: 2.366304 Mbps
		Mean delay: +35.671956ms 
		Last packet delay: +46.921425ms 
		Mean jitter: +1.095541ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1204
		Rx Bytes:   756112
		RxDuration: 1.000000 s
		Throughput: 6.048896 Mbps
		Mean delay: +14.915967ms 
		Last packet delay: +18.421425ms 
		Mean jitter: +0.558258ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 733
		Rx Bytes:   460324
		RxDuration: 1.000000 s
		Throughput: 3.682592 Mbps
		Mean delay: +23.817887ms 
		Last packet delay: +29.957139ms 
		Mean jitter: +0.767199ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1204
		Rx Bytes:   756112
		RxDuration: 1.000000 s
		Throughput: 6.048896 Mbps
		Mean delay: +14.987395ms 
		Last packet delay: +18.492853ms 
		Mean jitter: +0.558258ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1204
		Rx Bytes:   756112
		RxDuration: 1.000000 s
		Throughput: 6.048896 Mbps
		Mean delay: +15.023109ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +0.558258ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1204
		Rx Bytes:   756112
		RxDuration: 1.000000 s
		Throughput: 6.048896 Mbps
		Mean delay: +14.817605ms 
		Last packet delay: +18.349997ms 
		Mean jitter: +0.551495ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 890
		Rx Bytes:   558920
		RxDuration: 1.000000 s
		Throughput: 4.471360 Mbps
		Mean delay: +21.268937ms 
		Last packet delay: +24.064281ms 
		Mean jitter: +1.041372ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1204
		Rx Bytes:   756112
		RxDuration: 1.000000 s
		Throughput: 6.048896 Mbps
		Mean delay: +14.746177ms 
		Last packet delay: +18.278569ms 
		Mean jitter: +0.551495ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1204
		Rx Bytes:   756112
		RxDuration: 1.000000 s
		Throughput: 6.048896 Mbps
		Mean delay: +14.710463ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +0.551495ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1204
		Rx Bytes:   756112
		RxDuration: 1.000000 s
		Throughput: 6.048896 Mbps
		Mean delay: +14.674749ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +0.551495ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 992
		Rx Bytes:   622976
		RxDuration: 1.000000 s
		Throughput: 4.983808 Mbps
		Mean delay: +17.512657ms 
		Last packet delay: +22.671427ms 
		Mean jitter: +0.616935ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1205
		Rx Bytes:   756740
		RxDuration: 1.000000 s
		Throughput: 6.053920 Mbps
		Mean delay: +14.997329ms 
		Last packet delay: +18.385711ms 
		Mean jitter: +0.614197ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 685
		Rx Bytes:   430180
		RxDuration: 1.000000 s
		Throughput: 3.441440 Mbps
		Mean delay: +25.165951ms 
		Last packet delay: +19.921425ms 
		Mean jitter: +1.334307ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 848
		Rx Bytes:   532544
		RxDuration: 1.000000 s
		Throughput: 4.260352 Mbps
		Mean delay: +20.589467ms 
		Last packet delay: +16.957139ms 
		Mean jitter: +1.164084ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 549
		Rx Bytes:   344772
		RxDuration: 1.000000 s
		Throughput: 2.758176 Mbps
		Mean delay: +31.170449ms 
		Last packet delay: +28.492853ms 
		Mean jitter: +1.588603ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 920
		Rx Bytes:   577760
		RxDuration: 1.000000 s
		Throughput: 4.622080 Mbps
		Mean delay: +19.209545ms 
		Last packet delay: +16.028567ms 
		Mean jitter: +1.095109ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 920
		Rx Bytes:   577760
		RxDuration: 1.000000 s
		Throughput: 4.622080 Mbps
		Mean delay: +19.245259ms 
		Last packet delay: +16.064281ms 
		Mean jitter: +1.095109ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
